Unknown Pirate Relay, Unknown Location, CB Channel 20 [27.205 MHz]
8-25-1993
Unknown Talent

Recorded By:  Jon Heckman
Receiver:  Lloyd's N730A & Realistic DX-390, using built-in antennas
Tape Deck:  General Electric 3-5360A
Tape:  (1 side) Long's Electronics ProGamma C-122
Recording Location:  Centennial, CO [Then Englewood, CO]

Digitized By:  Jon Heckman, KB0RXF
Tape Deck:  Tascam Porta 03 Ministudio
CD Burner:  TDK DA-5900
Software:  Adobe Audition 3.0

Mentioned in Popular Communications, February 1994, Pirates Den, page 56.
