Unknown Pirate Station, Unknown Location, Unknown Frequency
11-1-1992, UTC Date, 0241-0246 UTC
Unknown Talent

Recorded By:  Jon Heckman
Receiver:  Hallicrafters S-120, with long wire antenna of unknown length
Tape Deck:  Realistic CTR-41
Tape:  (Part of 1 side) Target 90 MIN
Recording Location:  Lincoln, NE

Digitized By:  Jon Heckman, KB0RXF
Tape Deck:  Tascam Porta 03 Ministudio
CD Burner:  TDK DA-5900
Software:  Adobe Audition 3.0

Mentioned in Popular Communications, February 1994, Pirates Den, page 56.
